    17>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.cpp(3,10): error C1083: Cannot open include file: 'stackarrt/stackarrt.hpp': No such file or directory [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(10,18): error C2059: syntax error: '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(10,38): error C2143: syntax error: missing ';' before '{' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(10,38): error C2447: '{': missing function header (old-style formal list?) [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(26,48): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(26,54): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(26,54): error C2143: syntax error: missing ',' before '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(30,28): error C2065: 'values': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(30,3): error C2530: 'value': references must be initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(30,3): error C3531: 'value': a symbol whose type contains 'auto' must have an initializer [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(30,26): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(30,34): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(46,27): error C2065: 'kTestVector': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(46,3): error C2530: 'size': references must be initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(46,3): error C3531: 'size': a symbol whose type contains 'auto' must have an initializer [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(46,25): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(46,38): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(50,14): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(50,21): error C2062: type 'double' unexpected [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(50,28): error C2143: syntax error: missing ';' before '{' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(51,70): error C2143: syntax error: missing ';' before '}' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(51,71): error C2059: syntax error: ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(51,73): error C2059: syntax error: '<<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,52): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C2143: syntax error: missing ',' before '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,19): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,17): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,23): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(56,45): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    32>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(57,49): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stackarrt_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,52): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C2143: syntax error: missing ',' before '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,19): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,17): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,23): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(56,45): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(57,49): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    13>MSVCRT.lib(exe_main.obj) : error LNK2019: unresolved external symbol main referenced in function "int __cdecl __scrt_common_main_seh(void)" (?__scrt_common_main_seh@@YAHXZ) [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\linkedlist\CDualLinkedList_doctest.vcxproj]
    13>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\bin.rel\CDualLinkedList_doctest.exe : fatal error LNK1120: 1 unresolved externals [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\linkedlist\CDualLinkedList_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.tst\movetester\movetest_doctest.cpp(12,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'std::pair<AverageDispersion,AverageDispersion>' (or there is no acceptable conversion) [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    28>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.tst\movetester\movetest_doctest.cpp(12,3): error C2088: '!': illegal for struct [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\movetester\movetest_doctest.vcxproj]
    37>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.tst\stack\stacklst_doctest.cpp(12,5): error C2955: 'Stack': use of class template requires template argument list [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stack\stacklst_doctest.vcxproj]
    37>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.tst\stack\stacklst_doctest.cpp(12,15): error C2514: 'Stack': class template cannot be constructed [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stack\stacklst_doctest.vcxproj]
    37>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.tst\stack\stacklst_doctest.cpp(13,5): error C2679: binary '=': no operator found which takes a right-hand operand of type 'Stack' (or there is no acceptable conversion) [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stack\stacklst_doctest.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(8,1): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(8,1): error C3544: 'Types': parameter pack expects a type template argument [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(8,1): error C3203: 'tuple': unspecialized class template can't be used as a template argument for template parameter 'Tuple', expected a real type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(8,1): error C2027: use of undefined type '`anonymous-namespace'::test_movableITERATOR<int>' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(8,1): error C2672: 'doctest::detail::instantiationHelper': no matching overloaded function found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(8,1): error C2660: 'doctest::detail::consume': function does not take 1 arguments [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,52): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(11,3): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(11,12): error C2146: syntax error: missing ';' before identifier 'st0' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(11,12): error C2065: 'st0': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(12,3): error C2065: 'st0': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(13,3): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(13,12): error C2146: syntax error: missing ';' before identifier 'st' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(13,12): error C2065: 'st': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    16>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(13,27): error C2065: 'st0': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(11,13): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(15,3): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C2143: syntax error: missing ',' before '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(15,12): error C2146: syntax error: missing ';' before identifier 'st_orig' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(15,12): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(16,3): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(16,12): error C2146: syntax error: missing ';' before identifier 'st_copy' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(16,20): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(16,12): error C3861: 'st_copy': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(20,3): error C2065: 'StackLst': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(20,12): error C2146: syntax error: missing ';' before identifier 'st_orig' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(20,12): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(21,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(22,17): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(22,17): error C2143: syntax error: missing ';' before '&' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(22,19): error C2065: 'st_refc': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(22,29): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(23,3): error C2065: 'st_refc': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(24,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(25,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(26,3): error C2065: 'st_refc': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(27,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(28,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(29,12): error C2146: syntax error: missing ';' before identifier 'st_copy' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(29,20): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(29,12): error C3861: 'st_copy': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(30,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(31,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(32,3): error C2065: 'st_copy': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
